key,value
spark.jars,"{""value"":""local:/app/polaris.jar,local:///app/polaris.jar"",""black_listed"":true}"
spark.app.submitTime,"{""value"":""1784613726825"",""black_listed"":true}"
spark.kubernetes.executor.label.sparkoperator.k8s.io/submission-id,"{""value"":""f1c0f699-eaa0-40eb-b49c-8fe4a8b9e6f5"",""black_listed"":true}"
spark.driver.host,"{""value"":""spark-acb35e9f8342a5e9-driver-svc.spark-apps.svc"",""black_listed"":true}"
spark.kubernetes.driver.label.sparkoperator.k8s.io/submission-id,"{""value"":""f1c0f699-eaa0-40eb-b49c-8fe4a8b9e6f5"",""black_listed"":true}"
spark.executorEnv.SPARK_DRIVER_POD_IP,"{""value"":""172.16.15.57"",""black_listed"":true}"
spark.driver.port,"{""value"":""7078"",""black_listed"":true}"
spark.driver.bindAddress,"{""value"":""172.16.15.57"",""black_listed"":true}"
spark.app.startTime,"{""value"":""1784613726939"",""black_listed"":true}"
spark.kubernetes.driver.label.sparkoperator.k8s.io/app-name,"{""value"":""polaris-bhv4-100-1784613600314800280"",""black_listed"":true}"
spark.app.initial.jar.urls,"{""value"":""file:/app/polaris.jar"",""black_listed"":true}"
spark.master,"{""value"":""k8s://https://192.168.0.1:443"",""black_listed"":true}"
spark.repl.local.jars,"{""value"":""local:///app/polaris.jar"",""black_listed"":true}"
spark.app.id,"{""value"":""spark-e3ae7d1be9e7469397b0eee13cf3e39f"",""black_listed"":true}"
java.version,"{""value"":""17.0.17"",""black_listed"":false}"
spark.kubernetes.executor.label.sparkoperator.k8s.io/app-name,"{""value"":""polaris-bhv4-100-1784613600314800280"",""black_listed"":true}"
spark.kubernetes.driver.pod.name,"{""value"":""polaris-bhv4-100-1784613600314800280-driver"",""black_listed"":true}"
add.ingested.timestamp,"{""value"":""false"",""black_listed"":false}"
batch.decay.factor,"{""value"":""0.75"",""black_listed"":false}"
batch.decay.min.size,"{""value"":""1000000000"",""black_listed"":false}"
cache.data.enabled,"{""value"":""false"",""black_listed"":false}"
connector.exactly.once.validation,"{""value"":""true"",""black_listed"":false}"
connector.name,"{""value"":""polaris"",""black_listed"":false}"
data.processing.mode,"{""value"":""BATCH"",""black_listed"":false}"
definity.agent.version,"{""value"":""0.77.1"",""black_listed"":false}"
definity.server.version,"{""value"":""0.73.0"",""black_listed"":false,""distinct_values_count"":2}"
ingested.ts.field.name,"{""value"":""ts"",""black_listed"":false}"
input.blob.client.id,"{""value"":""571d71d9-7351-4e39-ac36-54bae480565b"",""black_listed"":false}"
input.blob.client.secret,"{""value"":""*****"",""black_listed"":false}"
input.blob.connection.mode,"{""value"":""SERVICE_PRINCIPAL"",""black_listed"":false}"
input.blob.container.name,"{""value"":""gamora-behavioral4"",""black_listed"":false}"
input.blob.storage.name,"{""value"":""gamorabehavioral4prod"",""black_listed"":false}"
input.blob.tenant.id,"{""value"":""514876bd-5965-4b40-b0c8-e336cf72c743"",""black_listed"":false}"
input.bucket.name,"{""value"":"""",""black_listed"":false}"
input.encryption.key.enabled,"{""value"":""true"",""black_listed"":false}"
input.format.type,"{""value"":""avro"",""black_listed"":false}"
input.schema.blob.container.name,"{""value"":""csi-prd-aks-ingest-centralus-config"",""black_listed"":false}"
input.schema.blob.storage.name,"{""value"":""csiprodcentralusconfig"",""black_listed"":false}"
input.schema.use.service.api,"{""value"":""true"",""black_listed"":false}"
input.storage.client.class,"{""value"":""com.akamai.csi.guardian.knowhere.storage.azure.BlobStorageClientImpl"",""black_listed"":false}"
input.storage.type,"{""value"":""azure"",""black_listed"":false}"
kafka.batch.total.polling.timeout.sec,"{""value"":""10"",""black_listed"":false}"
kafka.bootstrap.servers,"{""value"":""redpanda-0.prod-redpanda.aks.prod.akamaicsi.net:31092,redpanda-1.prod-redpanda.aks.prod.akamaicsi.net:31092,redpanda-2.prod-redpanda.aks.prod.akamaicsi.net:31092,redpanda-3.prod-redpanda.aks.prod.akamaicsi.net:31092,redpanda-4.prod-redpanda.aks.prod.akamaicsi.net:31092,redpanda-5.prod-redpanda.aks.prod.akamaicsi.net:31092,redpanda-6.prod-redpanda.aks.prod.akamaicsi.net:31092,redpanda-7.prod-redpanda.aks.prod.akamaicsi.net:31092,redpanda-8.prod-redpanda.aks.prod.akamaicsi.net:31092,redpanda-9.prod-redpanda.aks.prod.akamaicsi.net:31092"",""black_listed"":false}"
kafka.consume.auto.offset.reset,"{""value"":""latest"",""black_listed"":false}"
kafka.consume.group.id,"{""value"":""csi_prod_centralus_ingest.polaris-bhv4-100-consumer0"",""black_listed"":false}"
kafka.consumer.max.poll.interval.ms,"{""value"":""1800000"",""black_listed"":false}"
kafka.consume.topic,"{""value"":""csi_prod_centralus_ingest.gamora-behavioral4"",""black_listed"":false}"
kafka.consume.topicPattern,"{""value"":"""",""black_listed"":false}"
kafka.datasource.kafka.isolation.level,"{""value"":""read_committed"",""black_listed"":false}"
kafka.lag.threshold,"{""value"":""100000"",""black_listed"":false}"
kafka.max.poll.records,"{""value"":""1"",""black_listed"":false}"
kafka.message.ttl.sec,"{""value"":""172800"",""black_listed"":false}"
kafka.partition.max.memory.size,"{""value"":""200000000"",""black_listed"":false,""distinct_values_count"":2}"
kafka.password,"{""value"":""*****"",""black_listed"":false}"
kafka.poll.memory.size.hint,"{""value"":""3000000000000"",""black_listed"":false}"
kafka.poll.timeout.milliseconds,"{""value"":""2000"",""black_listed"":false}"
kafka.record.value.format,"{""value"":""avro"",""black_listed"":false}"
kafka.sasl.mechanism,"{""value"":""SCRAM-SHA-512"",""black_listed"":false}"
kafka.security.protocol,"{""value"":""SASL_SSL"",""black_listed"":false}"
kafka.seek.to.beginning,"{""value"":""false"",""black_listed"":false}"
kafka.skip.small.files.threshold,"{""value"":""1000000"",""black_listed"":false}"
kafka.state.store.consumer.group.id,"{""value"":""csi_prod_centralus_ingest.polaris-bhv4-100-state-store-consumer"",""black_listed"":false}"
kafka.state.store.consume.timeout.ms,"{""value"":""30000"",""black_listed"":false}"
kafka.state.store.heartbeat.interval.ms,"{""value"":""30000"",""black_listed"":false}"
kafka.state.store.max.message.bytes,"{""value"":""2097164"",""black_listed"":false}"
kafka.state.store.max.poll.interval.ms,"{""value"":""2700000"",""black_listed"":false}"
kafka.state.store.max.poll.records,"{""value"":""100"",""black_listed"":false}"
kafka.state.store.poll.timeout.ms,"{""value"":""150000"",""black_listed"":false}"
kafka.state.store.session.timeout.ms,"{""value"":""150000"",""black_listed"":false}"
kafka.state.store.topic.name,"{""value"":""csi_prod_centralus_ingest.polaris-bhv4-100"",""black_listed"":false}"
kafka.username,"{""value"":""bootstrap-ajno5dmewwtaijvh"",""black_listed"":false}"
log.retention.duration,"{""value"":""interval 3 days"",""black_listed"":false}"
mapreduce.manifest.committer.io.threads,"{""value"":""200"",""black_listed"":false}"
mapreduce.outputcommitter.factory.scheme.abfss,"{""value"":""org.apache.hadoop.fs.azurebfs.commit.AzureManifestCommitterFactory"",""black_listed"":false}"
max.timestamp.range,"{""value"":""1"",""black_listed"":false}"
merge.schema,"{""value"":""true"",""black_listed"":false}"
micro.batch.interval.seconds,"{""value"":""30"",""black_listed"":false}"
num.consecutive.runs,"{""value"":""50"",""black_listed"":false}"
other.ts.partition.multiplier,"{""value"":""1"",""black_listed"":false}"
output.blob.connection.mode,"{""value"":""SERVICE_PRINCIPAL"",""black_listed"":false}"
output.blob.storage.path,"{""value"":""delta"",""black_listed"":false}"
output.compress.format,"{""value"":""zstd"",""black_listed"":false}"
output.generic.format.file,"{""value"":""delta"",""black_listed"":false}"
output.linode.encryption.key.enabled,"{""value"":""true"",""black_listed"":false}"
output.num.partitions.max.ts,"{""value"":""0"",""black_listed"":false}"
output.storageAccount.containerName,"{""value"":""data"",""black_listed"":false}"
output.storageAccount.name,"{""value"":""bh4100prod"",""black_listed"":false}"
output.storage.client.class,"{""value"":""com.akamai.csi.guardian.knowhere.storage.azure.BlobStorageClientImpl"",""black_listed"":false}"
output.storage.type,"{""value"":""azure"",""black_listed"":false}"
output.table.checkpoint,"{""value"":""checkpoint"",""black_listed"":false}"
override.spark.app.name,"{""value"":""polaris-bhv4-100"",""black_listed"":false}"
partition.columns,"{""value"":""ts"",""black_listed"":false}"
partition.salting.enabled,"{""value"":""false"",""black_listed"":false}"
repartition.enabled,"{""value"":""true"",""black_listed"":false}"
sampling.ratio,"{""value"":""1.0"",""black_listed"":false}"
scala.version,"{""value"":""2.13.18"",""black_listed"":false}"
schema.avroSchema,"{""value"":""DDC"",""black_listed"":false}"
schema.avroTable,"{""value"":""BEHAVIORAL4"",""black_listed"":false}"
skip.batch.timestamps.number,"{""value"":""2"",""black_listed"":false}"
spark.app.name,"{""value"":""polaris-bhv4-100"",""black_listed"":false}"
spark.databricks.delta.optimizeWrite.enabled,"{""value"":""true"",""black_listed"":false}"
spark.decommission.enabled,"{""value"":""true"",""black_listed"":false}"
spark.definity.server,"{""value"":""https://internal-front-definity-ai.infra.aks.prod.akamaicsi.net"",""black_listed"":false}"
spark.driver.blockManager.port,"{""value"":""7079"",""black_listed"":false}"
spark.driver.cores,"{""value"":""4"",""black_listed"":false,""distinct_values_count"":2}"
spark.driver.extraClassPath,"{""value"":""local:///definity/definity-spark-agent.jar"",""black_listed"":false}"
spark.driver.extraJavaOptions,"{""value"":""-Djava.net.preferIPv6Addresses=false -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false -Xlog:gc*,gc+ref=debug,gc+heap=debug,gc+age*=trace:file=/opt/spark/work-dir/polaris-bhv4-100-gc-%p-%t.log:tags,uptime,time,level:filecount=10,fi"",""black_listed"":false}"
spark.driver.memory,"{""value"":""4g"",""black_listed"":false}"
spark.driver.memoryOverhead,"{""value"":""2048m"",""black_listed"":false}"
spark.dynamicAllocation.enabled,"{""value"":""false"",""black_listed"":false}"
spark.executor.cores,"{""value"":""6"",""black_listed"":false,""distinct_values_count"":3}"
spark.executor.decommission.forceKillTimeout,"{""value"":""250s"",""black_listed"":false}"
spark.executor.extraClassPath,"{""value"":""local:///definity/definity-spark-agent.jar"",""black_listed"":false}"
