key,value
spark.kubernetes.executor.label.sparkoperator.k8s.io/submission-id,"{""value"":""c44adc8d-2a16-4249-99e9-57d3076b4ede"",""black_listed"":true}"
spark.driver.host,"{""value"":""spark-f04f709f80b6a6cb-driver-svc.spark-apps.svc"",""black_listed"":true}"
spark.kubernetes.driver.label.sparkoperator.k8s.io/submission-id,"{""value"":""c44adc8d-2a16-4249-99e9-57d3076b4ede"",""black_listed"":true}"
spark.executorEnv.SPARK_DRIVER_POD_IP,"{""value"":""172.17.216.37"",""black_listed"":true}"
spark.driver.port,"{""value"":""7078"",""black_listed"":true}"
spark.jars,"{""value"":""local:/app/cr-ml-waf-dlr-pre-agg.jar,local:///app/cr-ml-waf-dlr-pre-agg.jar"",""black_listed"":true}"
spark.app.submitTime,"{""value"":""1784570918324"",""black_listed"":true}"
spark.driver.bindAddress,"{""value"":""172.17.216.37"",""black_listed"":true}"
spark.app.startTime,"{""value"":""1784570918418"",""black_listed"":true}"
spark.kubernetes.driver.label.sparkoperator.k8s.io/app-name,"{""value"":""cr-ml-pre-agg-waf-dlr-1784570880001137880"",""black_listed"":null,""distinct_values_count"":33}"
spark.app.initial.jar.urls,"{""value"":""file:/app/cr-ml-waf-dlr-pre-agg.jar"",""black_listed"":true}"
spark.master,"{""value"":""k8s://https://192.168.0.1:443"",""black_listed"":true}"
spark.repl.local.jars,"{""value"":""local:///app/cr-ml-waf-dlr-pre-agg.jar"",""black_listed"":true}"
spark.app.id,"{""value"":""spark-5513428d60d54234a905477c38d8bbcb"",""black_listed"":true}"
spark.kubernetes.executor.label.sparkoperator.k8s.io/app-name,"{""value"":""cr-ml-pre-agg-waf-dlr-1784570880001137880"",""black_listed"":null,""distinct_values_count"":33}"
spark.kubernetes.driver.pod.name,"{""value"":""cr-ml-pre-agg-waf-dlr-1784570880001137880-driver"",""black_listed"":null,""distinct_values_count"":33}"
account.ips.filter.key,"{""value"":""CRML/prefilters-for-FE/account-ips-filter.jsonlines"",""black_listed"":false}"
config.blob.client.id,"{""value"":""0f9038a2-651b-4409-95da-f83831440dc6"",""black_listed"":false}"
config.blob.client.secret,"{""value"":""*****"",""black_listed"":false}"
config.blob.container.name,"{""value"":""client-reputation-metadata"",""black_listed"":false}"
config.blob.storage.endpoint,"{""value"":""https://csicrprod.blob.core.windows.net/client-reputation-metadata"",""black_listed"":false}"
config.blob.storage.name,"{""value"":""csicrprod"",""black_listed"":false}"
config.blob.tenant.id,"{""value"":""514876bd-5965-4b40-b0c8-e336cf72c743"",""black_listed"":false}"
config.object.key.feed,"{""value"":""CRML/prefilters-for-FE/prefilters-waf-dlr-as-sql.jsonlines"",""black_listed"":false}"
config.object.key.global,"{""value"":""CRML/prefilters-for-FE/prefilters-global-as-sql.jsonlines"",""black_listed"":false}"
config.storage.client.class,"{""value"":""com.akamai.csi.guardian.knowhere.storage.azure.BlobStorageClientImpl"",""black_listed"":false}"
connector.name,"{""value"":""cr-ml-wtd-pre-agg"",""black_listed"":false}"
data.processing.mode,"{""value"":""BATCH"",""black_listed"":false}"
definity.agent.version,"{""value"":""0.88.3"",""black_listed"":false}"
definity.server.version,"{""value"":""0.73.0"",""black_listed"":false,""distinct_values_count"":2}"
enable.commit.kafka,"{""value"":""true"",""black_listed"":false}"
enable.filter.metrics,"{""value"":""false"",""black_listed"":false}"
fs.s3a.aws.credentials.provider,"{""value"":""org.apache.hadoop.fs.s3a.SimpleAWSCredentialsProvider"",""black_listed"":false}"
fs.s3a.bucket.all.committer.magic.enabled,"{""value"":""true"",""black_listed"":false}"
fs.s3a.bucket.csi-perf-1-us-mia-2-cr-ml-waf-dlr-pre-agg.server-side-encryption-algorithm,"{""value"":""SSE-C"",""black_listed"":false}"
fs.s3a.bucket.csi-perf-test-us-mia-2-cr-ml-waf-dlr-pre-agg.server-side-encryption-algorithm,"{""value"":""SSE-C"",""black_listed"":false}"
fs.s3a.bucket.csi-qa-1-us-mia-2-cr-ml-waf-dlr-pre-agg.server-side-encryption-algorithm,"{""value"":""SSE-C"",""black_listed"":false}"
fs.s3a.bucket.csi-qa-test-us-mia-2-cr-ml-waf-dlr-pre-agg.server-side-encryption-algorithm,"{""value"":""SSE-C"",""black_listed"":false}"
fs.s3a.committer.name,"{""value"":""magic"",""black_listed"":false}"
fs.s3a.endpoint,"{""value"":""us-mia-2.linodeobjects.com"",""black_listed"":false}"
fs.s3a.impl,"{""value"":""org.apache.hadoop.fs.s3a.S3AFileSystem"",""black_listed"":false}"
fs.s3a.path.style.access,"{""value"":""true"",""black_listed"":false}"
hll.error.ratio,"{""value"":""12"",""black_listed"":false}"
host.set.max.size,"{""value"":""250"",""black_listed"":false}"
host.set.max.size.pre.agg,"{""value"":""500"",""black_listed"":false}"
input.blob.client.id,"{""value"":""0f9038a2-651b-4409-95da-f83831440dc6"",""black_listed"":false}"
input.blob.client.secret,"{""value"":""*****"",""black_listed"":false}"
input.blob.connection.mode,"{""value"":""SERVICE_PRINCIPAL"",""black_listed"":false}"
input.blob.container.name,"{""value"":""gamora-waf-triggers-dlr"",""black_listed"":false}"
input.blob.storage.name,"{""value"":""gamorawtdprod"",""black_listed"":false}"
input.blob.tenant.id,"{""value"":""514876bd-5965-4b40-b0c8-e336cf72c743"",""black_listed"":false}"
input.linode.endpoint,"{""value"":""us-mia-2.linodeobjects.com"",""black_listed"":false}"
input.schema.blob.container.name,"{""value"":""gamora-waf-triggers-dlr"",""black_listed"":false}"
input.schema.blob.storage.name,"{""value"":""gamorawtdprod"",""black_listed"":false}"
input.schema.use.service.api,"{""value"":""false"",""black_listed"":false}"
input.storage.client.class,"{""value"":""com.akamai.csi.guardian.knowhere.storage.azure.BlobStorageClientImpl"",""black_listed"":false}"
java.version,"{""value"":""17.0.19"",""black_listed"":false}"
