key,value
add.ingested.timestamp,"{""value"":""false"",""black_listed"":false}"
batch.decay.min.size,"{""value"":""1000000000"",""black_listed"":false}"
connector.exactly.once.validation,"{""value"":""true"",""black_listed"":false}"
connector.name,"{""value"":""polaris"",""black_listed"":false}"
data.processing.mode,"{""value"":""BATCH"",""black_listed"":false}"
definity.agent.version,"{""value"":""0.77.1"",""black_listed"":false}"
ingested.ts.field.name,"{""value"":""ts"",""black_listed"":false}"
input.blob.client.id,"{""value"":""5dc72d49-b408-4280-9df0-01d6f17778a1"",""black_listed"":false}"
input.blob.client.secret,"{""value"":""*****"",""black_listed"":false}"
input.blob.connection.mode,"{""value"":""SERVICE_PRINCIPAL"",""black_listed"":false}"
input.blob.container.name,"{""value"":""yondu-waf-triggers-dlr"",""black_listed"":false}"
input.blob.storage.name,"{""value"":""yonduwaftriggersdlrprodz"",""black_listed"":false}"
input.blob.tenant.id,"{""value"":""514876bd-5965-4b40-b0c8-e336cf72c743"",""black_listed"":false}"
input.bucket.name,"{""value"":"""",""black_listed"":false}"
input.encryption.key.enabled,"{""value"":""true"",""black_listed"":false}"
input.format.type,"{""value"":""avro"",""black_listed"":false}"
input.schema.blob.container.name,"{""value"":""csi-prd-aks-ingest-centralus-config"",""black_listed"":false}"
input.schema.blob.storage.name,"{""value"":""csiprodcentralusconfig"",""black_listed"":false}"
input.schema.use.service.api,"{""value"":""true"",""black_listed"":false}"
input.storage.client.class,"{""value"":""com.akamai.csi.guardian.knowhere.storage.azure.BlobStorageClientImpl"",""black_listed"":false}"
input.storage.type,"{""value"":""azure"",""black_listed"":false}"
kafka.batch.total.polling.timeout.sec,"{""value"":""10"",""black_listed"":false}"
kafka.bootstrap.servers,"{""value"":""redpanda-0.prod-redpanda.aks.prod.akamaicsi.net:31092,redpanda-1.prod-redpanda.aks.prod.akamaicsi.net:31092,redpanda-2.prod-redpanda.aks.prod.akamaicsi.net:31092,redpanda-3.prod-redpanda.aks.prod.akamaicsi.net:31092,redpanda-4.prod-redpanda.aks.prod.akamaicsi.net:31092,redpanda-5.prod-redpanda.aks.prod.akamaicsi.net:31092,redpanda-6.prod-redpanda.aks.prod.akamaicsi.net:31092,redpanda-7.prod-redpanda.aks.prod.akamaicsi.net:31092,redpanda-8.prod-redpanda.aks.prod.akamaicsi.net:31092,redpanda-9.prod-redpanda.aks.prod.akamaicsi.net:31092"",""black_listed"":false}"
kafka.consume.auto.offset.reset,"{""value"":""latest"",""black_listed"":false}"
kafka.consume.group.id,"{""value"":""csi_prod_centralus_ingest.polaris-wtd-one-percent-consumer1"",""black_listed"":false,""distinct_values_count"":2}"
kafka.consumer.max.poll.interval.ms,"{""value"":""10800000"",""black_listed"":false}"
kafka.consume.topic,"{""value"":""csi_prod_centralus_ingest.yondu-waf-triggers-dlr-one-percent"",""black_listed"":false}"
kafka.consume.topicPattern,"{""value"":"""",""black_listed"":false}"
kafka.datasource.kafka.isolation.level,"{""value"":""read_committed"",""black_listed"":false}"
kafka.lag.threshold,"{""value"":""500"",""black_listed"":false}"
kafka.message.ttl.sec,"{""value"":""172800"",""black_listed"":false}"
kafka.partition.max.memory.size,"{""value"":""500000000"",""black_listed"":false}"
kafka.password,"{""value"":""*****"",""black_listed"":false}"
kafka.poll.memory.size.hint,"{""value"":""12000000000"",""black_listed"":false,""distinct_values_count"":3}"
kafka.poll.timeout.milliseconds,"{""value"":""2000"",""black_listed"":false}"
kafka.record.value.format,"{""value"":""avro"",""black_listed"":false}"
kafka.sasl.mechanism,"{""value"":""SCRAM-SHA-512"",""black_listed"":false}"
kafka.seek.to.beginning,"{""value"":""false"",""black_listed"":false}"
kafka.state.store.consumer.group.id,"{""value"":""csi_prod_centralus_ingest.polaris-wtd-one-percent-state-store-consumer1"",""black_listed"":false,""distinct_values_count"":2}"
kafka.state.store.consume.timeout.ms,"{""value"":""30000"",""black_listed"":false}"
kafka.state.store.heartbeat.interval.ms,"{""value"":""30000"",""black_listed"":false}"
kafka.state.store.max.message.bytes,"{""value"":""2097164"",""black_listed"":false}"
kafka.state.store.max.poll.interval.ms,"{""value"":""10800000"",""black_listed"":false}"
kafka.state.store.poll.timeout.ms,"{""value"":""150000"",""black_listed"":false}"
kafka.state.store.topic.name,"{""value"":""csi_prod_centralus_ingest.polaris-wtd-one-percent"",""black_listed"":false}"
max.timestamp.range,"{""value"":""1"",""black_listed"":false}"
merge.schema,"{""value"":""true"",""black_listed"":false}"
micro.batch.interval.seconds,"{""value"":""30"",""black_listed"":false}"
num.consecutive.runs,"{""value"":""30"",""black_listed"":false}"
other.ts.partition.multiplier,"{""value"":""1"",""black_listed"":false}"
output.blob.connection.mode,"{""value"":""SERVICE_PRINCIPAL"",""black_listed"":false}"
output.compress.format,"{""value"":""zstd"",""black_listed"":false}"
output.delta.enable.reorder,"{""value"":""true"",""black_listed"":false}"
output.delta.reorder.column,"{""value"":""account_id"",""black_listed"":false}"
output.generic.format.file,"{""value"":""parquet"",""black_listed"":false}"
output.num.partitions,"{""value"":""-1"",""black_listed"":false}"
output.num.partitions.max.ts,"{""value"":""0"",""black_listed"":false}"
output.storageAccount.name,"{""value"":""wtdonepctprodnew"",""black_listed"":false,""distinct_values_count"":2}"
output.storage.client.class,"{""value"":""com.akamai.csi.guardian.knowhere.storage.azure.BlobStorageClientImpl"",""black_listed"":false}"
output.storage.type,"{""value"":""azure"",""black_listed"":false}"
output.table.checkpoint,"{""value"":""checkpoint"",""black_listed"":false}"
override.spark.app.name,"{""value"":""polaris-wtd-one-percent"",""black_listed"":false}"
partition.columns,"{""value"":""ts,account_id"",""black_listed"":false}"
partition.salting.columns,"{""value"":""account_id,ts"",""black_listed"":false}"
partition.salting.enabled,"{""value"":""true"",""black_listed"":false}"
partition.salting.factor,"{""value"":""1500"",""black_listed"":false}"
prometheus.wait.before.exit.ms,"{""value"":""30000"",""black_listed"":false}"
repartition.enabled,"{""value"":""false"",""black_listed"":false}"
schema.avroSchema,"{""value"":""WAF"",""black_listed"":false}"
schema.avroTable,"{""value"":""WAF_DLR"",""black_listed"":false}"
skip.batch.timestamps.number,"{""value"":""2"",""black_listed"":false}"
spark.app.name,"{""value"":""polaris-wtd-one-percent"",""black_listed"":false}"
spark.driver.blockManager.port,"{""value"":""7079"",""black_listed"":false}"
spark.driver.cores,"{""value"":""4"",""black_listed"":false}"
spark.driver.extraJavaOptions,"{""value"":""-Djava.net.preferIPv6Addresses=false -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false -Xlog:gc*,gc+ref=debug,gc+heap=debug,gc+age*=trace:file=/opt/spark/work-dir/polaris-wtd-one-percent-gc-%p-%t.log:tags,uptime,time,level:filecoun"",""black_listed"":false}"
spark.driver.memory,"{""value"":""4g"",""black_listed"":false}"
spark.driver.memoryOverhead,"{""value"":""2048m"",""black_listed"":false}"
