key,value
env_id,1
task_id,6996
app_pit,2026-07-20T18:08:38
task_name,cr-ml-waf-dlr-agg-app
task_type,spark
start_time,2026-07-20T18:08:40.339000+00:00
end_time,2026-07-20T18:28:54.511000+00:00
status,COMPLETED
error,
app_id,5
notification_sent,false
pipeline_run_id,5-2026-07-20 18:08:38
user_task_id,cr-ml-waf-dlr-agg-app
last_heartbeat,2026-07-20T18:28:40.883000+00:00
params_baseline_id,908
task_sub_type,
agent_task_id,3427498024404647137
tenant_id,1
parent_task_id,
retention_end_time,
app_name,cr-ml-waf-dlr-agg-app
env_name,default
task_duration,1214.172
cost,5.76111675925926
env,default
duration,1214.172
task_rnum,1
utilization,0.36819655004477997
cnt_metrics,104
cnt_test_runs,
cnt_alerts,
cnt_breaks,
cnt_tfs_completed,2
cnt_tfs_running,0
cnt_tfs_failed,0
run_insights,"{""app_id"":5,""env_id"":1,""app_pit"":""2026-07-20T18:08:38"",""task_id"":6996,""task_name"":""cr-ml-waf-dlr-agg-app"",""driver__cores"":2,""task__duration"":1214.172,""executor__cores"":4,""task__idle_time"":85.0499999523163,""task__skew_time"":0,""executors__duration"":155276.878,""task__metrics_count"":104,""task__total_io_bytes"":3445784960492,""has_dedicated_cluster"":false,""enrichments_updated_at"":""2026-07-20T18:28:54.854259"",""executors__jvm_gc_time"":47572.346,""task__task_cpus__param"":1,""task__vcore_time__used"":493346.623,""driver__cpu_utilization"":0.0406458247634718,""suggested_executors_max"":93,""suggested_executors_min"":74,""task__memory_time__used"":2702937.704591916,""task__tfs_count__failed"":0,""configured_max_executors"":150,""driver__memory__max_used"":1.45336376130581,""task__disk_bytes_spilled"":0,""task__tfs_count__running"":0,""driver__memory__allocated"":10,""executors__cpu_time__used"":499258.06,""executors__run_time__used"":493247.813,""task__idle_time_percentage"":7.004773619579129,""task__skew_time_percentage"":0,""task__tfs_count__completed"":2,""executor__memory__allocated"":50,""executors__retry_percentage"":0,""executors__vcore_time__used"":493247.813,""task__vcore_time__allocated"":623537,""driver__vcore_time_allocated"":2428.344,""executors__memory_time__used"":2701173.0710071237,""task__memory_time__allocated"":7775985.62,""driver__heap_memory__max_used"":0.917230948805809,""executors__gc_time_percentage"":9.644715039010217,""driver__heap_memory__allocated"":8,""driver__memory_time__allocated"":12141.720000000001,""executors__vcores_time__unused"":672866.4713333334,""executor__memory_heap__max_used"":42.6544799804688,""executors__tasks_duration__used"":495713.912,""task__executor_instances__param"":150,""task__shuffle_partitions__param"":""720"",""executor__memory_heap__allocated"":46,""executors__vcore_time__allocated"":621106,""task__is_run_with_long_idle_time"":false,""task__is_run_with_long_skew_time"":false,""executors__memory_time__allocated"":7763843.9,""executors__vcore_time__allocated2"":621106,""executor__memory_off_heap__max_used"":3.037353515625,""driver__memory_heap__suggested_value"":2,""executor__memory_off_heap__allocated"":4,""executor__memory_heap__max_percentage"":92.72713039232347,""executor__memory_heap__suggested_value"":46,""executors__cpu_utilization__percentage"":101.21850454104293,""executor__memory_off_heap__max_percentage"":75.933837890625,""executor__memory_off_heap__suggested_value"":4,""task__dynamic_is_allocation_enabled__param"":false,""driver__memory_heap_utilization__percentage"":11.465386860072613,""executors__used_vcore_time_of_retried_tasks"":0,""executors__vcore_time_utilization__percentage"":79.41443376814908}"
links,
version,3.5.7
