key,value
env_id,1
task_id,6992
app_pit,2026-07-20T17:40:07
task_name,polaris-wtd-one-percent
task_type,spark
start_time,2026-07-20T17:40:10.163000+00:00
end_time,2026-07-20T18:11:42.787000+00:00
status,COMPLETED
error,
app_id,7
notification_sent,false
pipeline_run_id,7-2026-07-20 17:40:07
user_task_id,polaris-wtd-one-percent
last_heartbeat,2026-07-20T18:10:10.753000+00:00
params_baseline_id,4798
task_sub_type,
agent_task_id,1529781984
tenant_id,1
parent_task_id,
retention_end_time,
app_name,polaris-wtd-one-percent
env_name,default
task_duration,1892.624
cost,0.526902493703703
env,default
duration,1892.624
task_rnum,1
utilization,0.3431746483890808
cnt_metrics,93
cnt_test_runs,
cnt_alerts,
cnt_breaks,
cnt_tfs_completed,30
cnt_tfs_running,0
cnt_tfs_failed,0
run_insights,"{""app_id"":7,""env_id"":1,""app_pit"":""2026-07-20T17:40:07"",""task_id"":6992,""task_name"":""polaris-wtd-one-percent"",""driver__cores"":4,""task__duration"":1892.624,""executor__cores"":2,""task__idle_time"":68.4059991836548,""task__skew_time"":0,""executors__duration"":37702.25833333333,""task__metrics_count"":93,""task__total_io_bytes"":696315178280,""has_dedicated_cluster"":false,""enrichments_updated_at"":""2026-07-20T18:11:43.027854"",""executors__jvm_gc_time"":60.576,""task__task_cpus__param"":1,""task__vcore_time__used"":48593.246,""suggested_executors_max"":10,""suggested_executors_min"":8,""task__memory_time__used"":165018.02084355432,""task__tfs_count__failed"":0,""configured_max_executors"":20,""driver__memory__max_used"":4.35690827667713,""task__disk_bytes_spilled"":0,""task__tfs_count__running"":0,""driver__memory__allocated"":6,""executors__cpu_time__used"":12848.05,""task__idle_time_percentage"":3.6143470221055423,""task__skew_time_percentage"":0,""task__tfs_count__completed"":30,""executor__memory__allocated"":18,""executors__retry_percentage"":0,""executors__vcore_time__used"":41013.246,""task__vcore_time__allocated"":82983,""driver__vcore_time_allocated"":7570.496,""executors__memory_time__used"":156772.03167331655,""task__memory_time__allocated"":689996.394,""driver__heap_memory__max_used"":3.52811068296432,""executors__gc_time_percentage"":0.14769862400064604,""driver__heap_memory__allocated"":4,""driver__memory_time__allocated"":11355.744,""executors__vcores_time__unused"":37702.25833333333,""executor__memory_heap__max_used"":10.2424926236272,""task__executor_instances__param"":20,""task__shuffle_partitions__param"":""10000"",""executor__memory_heap__allocated"":14,""executors__vcore_time__allocated"":75402,""task__is_run_with_long_idle_time"":false,""task__is_run_with_long_skew_time"":false,""executors__memory_time__allocated"":678640.65,""executors__vcore_time__allocated2"":75402,""executor__memory_off_heap__max_used"":0,""driver__memory_heap__suggested_value"":5,""executor__memory_off_heap__allocated"":4,""executor__memory_heap__max_percentage"":73.16066159733714,""executor__memory_heap__suggested_value"":13,""executors__cpu_utilization__percentage"":31.326586537432323,""executor__memory_off_heap__max_percentage"":0,""executor__memory_off_heap__suggested_value"":2,""task__dynamic_is_allocation_enabled__param"":false,""driver__memory_heap_utilization__percentage"":88.202767074108,""executors__used_vcore_time_of_retried_tasks"":0,""executors__vcore_time_utilization__percentage"":54.392782684809426}"
links,
version,3.5.7
